angles_window;angles_biceps_brachii_(right)_triceps_brachii_long_(right);emg_muscle_biceps_brachii_(right)_(µV);emg_muscle_triceps_brachii_long_(right)_(µV)
0.05;65.71;-9853.461;12801.497
;65.71;-9853.461;12798.42
;65.83;-9850.384;12801.497
;66.06;-9853.461;12795.342
;66.36;-9847.306;12807.652
;66.7;-9825.765;12813.806
;66.95;-9810.379;12850.733
;67.02;-9816.533;12826.115
;66.99;-9807.302;12866.12
;66.85;-9807.302;12878.429
;66.62;-9807.302;12890.738
;66.38;-9801.147;12903.047
;66.17;-9801.147;12909.202
;65.97;-9798.07;12921.511
;65.72;-9813.456;12918.434
;65.34;-9816.533;12903.047
;64.95;-9804.224;12924.588
;64.8;-9831.92;12850.733
;64.79;-9825.765;12813.806
;64.56;-9850.384;12795.342
;64.14;-9838.074;12795.342
;63.86;-9850.384;12795.342
;63.81;-9841.152;12795.342
;63.89;-9841.152;12795.342
;64.01;-9834.997;12810.729
;64.09;-9798.07;12881.506
;64.09;-9794.992;12866.12
;64.09;-9801.147;12899.97
;64.11;-9804.224;12903.047
;64.17;-9816.533;12832.27
;64.27;-9807.302;12896.893
;64.36;-9807.302;12881.506
;64.44;-9819.611;12856.888
;64.53;-9825.765;12856.888
;64.61;-9816.533;12866.12
;64.65;-9819.611;12869.197
;64.62;-9822.688;12856.888
;64.54;-9819.611;12832.27
;64.52;-9813.456;12826.115
;64.56;-9816.533;12835.347
;64.6;-9822.688;12835.347
;64.66;-9831.92;12832.27
;64.71;-9828.843;12841.502
;64.73;-9825.765;12847.656
;64.76;-9828.843;12847.656
;64.82;-9813.456;12856.888
;64.92;-9804.224;12869.197
;65.04;-9794.992;12875.352
;65.16;-9798.07;12893.815
;65.27;-9801.147;12893.815
;65.36;-9801.147;12887.661
;65.43;-9801.147;12890.738
;65.5;-9804.224;12881.506
;65.61;-9807.302;12872.274
;65.78;-9819.611;12847.656
;65.94;-9828.843;12829.192
;66.05;-9841.152;12819.961
;66.24;-9844.229;12819.961
;66.55;-9834.997;12819.961
;66.9;-9844.229;12844.579
;67.27;-9831.92;12847.656
;67.58;-9844.229;12835.347
;67.75;-9813.456;12875.352
;67.81;-9822.688;12863.043
;67.79;-9813.456;12912.279
;67.69;-9810.379;12918.434
;67.56;-9813.456;12918.434
;67.44;-9816.533;12903.047
;67.31;-9810.379;12884.584
;67.18;-9807.302;12893.815
;67.09;-9822.688;12835.347
;67.07;-9825.765;12859.965
;67.07;-9828.843;12819.961
;67.09;-9813.456;12915.356
