;rms_mean_(µV);mvc_(µV);mvc_h_(µV);;frames_(0.25s);rms_biceps_brachii_(right)_(µV);rms_triceps_brachii_long_(right)_(µV);angles_window;angles_biceps_brachii_(right)_triceps_brachii_long_(right)
"biceps_brachii_(right)";92.41;244.28;5528.98;;0;20.94;14.64;0.05;61.03
"triceps_brachii_long_(right)";66.43;133.23;19046.88;;1;21.78;14.77;;61.07
;;;;;2;24.65;15.31;;61.15
;;;;;3;23.59;14.92;;61.16
;;;;;4;24.95;14.83;;61.24
;;;;;5;24.92;14.81;;61.36
;;;;;6;23.26;15.06;;61.34
;;;;;7;23.69;15.42;;61.3
;;;;;8;21.41;14.51;;61.32
;;;;;9;20.28;13.55;;61.35
;;;;;10;19.51;14.74;;61.36
;;;;;11;19.8;15.83;;61.28
;;;;;12;34.48;23.3;;61.16
;;;;;13;36.83;24.79;;61.13
;;;;;14;83.7;42.92;;61.2
;;;;;15;99.77;91.34;;61.29
;;;;;16;93.42;91.66;;61.34
;;;;;17;155.72;98.23;;61.37
;;;;;18;162.4;117.61;;61.37
;;;;;19;205.45;117.22;;61.37
;;;;;20;191.23;93.46;;61.38
;;;;;21;103.13;32.9;;61.44
;;;;;22;99.5;38.19;;61.49
;;;;;23;46.9;78.79;;61.53
;;;;;24;36.09;83.86;;61.53
;;;;;25;119.17;70.13;;61.46
;;;;;26;164.63;103.71;;61.41
;;;;;27;244.28;119.35;;61.43
;;;;;28;223.47;85.94;;61.46
;;;;;29;71.97;41.81;;61.45
;;;;;30;108.62;41.52;;61.41
;;;;;31;104.03;71.22;;61.37
;;;;;32;90.22;95.77;;61.35
;;;;;33;134.8;93.25;;61.32
;;;;;34;203.62;111.9;;61.27
;;;;;35;188.97;108.52;;61.22
;;;;;36;77.33;57.17;;61.21
;;;;;37;114.12;35.88;;61.19
;;;;;38;117.09;82.42;;61.09
;;;;;39;44.44;92.44;;60.99
;;;;;40;179.9;79.7;;60.98
;;;;;41;202.25;81.67;;61.03
;;;;;42;170.65;108.54;;61.05
;;;;;43;152.94;102.36;;61.06
;;;;;44;75.93;46.19;;61.06
;;;;;45;88.12;32.91;;61.03
;;;;;46;81.85;52.51;;60.97
;;;;;47;44.27;76.66;;60.92
;;;;;48;129.41;80.37;;60.86
;;;;;49;176.28;91.48;;60.82
;;;;;50;168.17;111.43;;60.79
;;;;;51;150.52;90.59;;60.75
;;;;;52;109.59;42.8;;60.8
;;;;;53;67.33;33.35;;60.94
;;;;;54;55.15;65;;61.01
;;;;;55;40.67;81.41;;60.98
;;;;;56;31.4;60.57;;60.92
;;;;;57;110.93;57.33;;60.88
;;;;;58;151.44;118.56;;60.87
;;;;;59;134.23;133.23;;60.84
;;;;;60;93.31;84.55;;60.75
;;;;;61;64.24;35.45;;60.71
;;;;;62;56.62;40.43;;60.76
;;;;;63;43.71;76.49;;60.92
;;;;;64;34.19;90.39;;61.24
;;;;;65;82.46;81.77;;61.67
;;;;;66;123.34;92.34;;62.06
;;;;;67;139.23;123.15;;62.42
;;;;;68;130.14;106.92;;62.73
;;;;;69;100.02;44.39;;62.88
;;;;;70;70.92;34.39;;62.72
;;;;;71;44.47;60.18;;62.14
;;;;;72;29.15;66.76;;60.97
;;;;;73;80.24;62.9;;58.96
;;;;;74;126.14;87.35;;55.08
;;;;;75;119;109.78;;47.42
;;;;;76;78.46;93.92;;35.06
